cytokine;value.median;value.percentile.0;value.percentile.100;ga.week.median;condition;n;age.mean;age.sd;bmi.mean;bmi.sd;gabirth.weeks.mean;gabirth.weeks.sd;birthweight.mean;birthweight.sd;tissue;method
eotaxin;34.54;0.00;116.00;11;healthy;15;30.2;4.6;24.2;3.9;39.8;0.89;3516;163;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1a;0;;;11;healthy;15;30.2;4.6;24.2;3.9;39.8;0.89;3516;163;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1b;7.76;0.00;42.53;11;healthy;15;30.2;4.6;24.2;3.9;39.8;0.89;3516;163;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MCP_1;10.23;0.00;34.67;11;healthy;15;30.2;4.6;24.2;3.9;39.8;0.89;3516;163;serum;Bio-Plex Pro Human Cytokine 27-plex assay
RANTES;419;88.00;1022.00;11;healthy;15;30.2;4.6;24.2;3.9;39.8;0.89;3516;163;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1b;2.03;1.30;7.69;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_2;0;0.00;21.05;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_7;7.13;0.00;16.93;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_12p70;1.25;0.00;11.29;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IFN_g;151.78;90.50;323.90;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
TNF_a;0;;;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1ra;96.17;0.00;401.30;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_4;1.77;0.00;4.24;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_5;1.34;0.14;5.15;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_6;7.68;0.00;12.75;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_9;3.84;0.00;413.80;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_10;0;;;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_13;0.52;0.00;2.74;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
G_CSF;16.05;10.10;31.37;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
PDGF_BB;1279;362.00;2842.00;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_8;0;0.00;9.28;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
eotaxin;68.58;0.00;80.50;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1a;2.7;0.00;6.32;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1b;21.44;0.00;38.49;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MCP_1;0;;;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
RANTES;190;67.00;265.00;7;small-for-gestational-age;6;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1b;2.07;0.00;12.67;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_2;0;0.00;43.47;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_7;9.74;1.60;43.12;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_12p70;0;0.00;11.20;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IFN_g;165.34;37.80;502.00;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
TNF_a;0;0.00;27.84;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1ra;151.22;0.00;681.00;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_4;2.23;0.28;6.29;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_5;0.94;0.00;2.72;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_6;6.3;1.97;62.14;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_9;4.85;0.00;137.30;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_10;0;0.00;61.54;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_13;0;0.00;12.26;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
G_CSF;20.23;6.18;37.76;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
PDGF_BB;1638;578.00;3231.00;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_8;0;0.00;19.20;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
eotaxin;84.23;0.00;185.60;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1a;2.5;0.00;6.96;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1b;13.95;0.00;45.11;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MCP_1;0;0.00;116.00;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
RANTES;210;57.00;843.00;8;small-for-gestational-age;20;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1b;0.85;0.00;5.08;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_2;0;0.00;12.14;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_7;4.23;0.00;32.98;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_12p70;0;0.00;9.06;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IFN_g;106.75;8.50;195.90;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
TNF_a;0;0.00;16.71;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1ra;58.44;0.00;248.50;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_4;1.21;0.00;3.54;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_5;0.14;0.00;1.75;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_6;3.8;0.00;17.22;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_9;0;0.00;15.30;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_10;0;0.00;2.08;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_13;0;0.00;9.82;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
G_CSF;14.21;1.45;25.52;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
PDGF_BB;1347;189.00;4413.00;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_8;0;0.00;11.16;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
eotaxin;55.23;0.00;104.50;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1a;1.02;0.00;6.80;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1b;4.58;0.00;34.66;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MCP_1;0;0.00;72.32;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
RANTES;204;80.00;895.00;9;small-for-gestational-age;21;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1b;1.73;0.01;7.85;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_2;0;0.00;1.36;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_7;6.8;0.00;19.35;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_12p70;0.52;0.00;6.79;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IFN_g;111.33;53.90;259.10;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
TNF_a;1.96;0.00;35.86;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_1ra;43.54;0.00;214.60;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_4;1.47;0.20;3.20;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_5;0.14;0.00;1.92;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_6;4.3;0.71;18.25;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_9;2.63;0.00;66.80;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_10;0;0.00;2.26;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_13;0.79;0.00;6.14;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
G_CSF;12.88;0.00;25.14;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
PDGF_BB;1264;38.00;2718.00;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
IL_8;0;0.00;10.19;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
eotaxin;50.75;0.00;100.30;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1a;0;0.00;8.16;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MIP_1b;4.08;0.00;64.18;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
MCP_1;0;0.00;47.95;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
RANTES;153;62.00;538.00;10;small-for-gestational-age;10;30.4;5.1;24.2;4.9;38.89;1.81;2629 ;352;serum;Bio-Plex Pro Human Cytokine 27-plex assay
